id,code,name,parent_id/id,user_type/id,type,reconcile
acc_AAA270,AAA270,A.II) IMMOBILIZZAZIONI MATERIALI,acc_AAZ999,account_type_legalview1,view,TRUE
acc_AAA280,AAA280,A.II.1) Terreni,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA290,AAA290,A.II.1.a) Terreni disponibili,acc_AAA280,account_type_legalview3,consolidation,TRUE
acc_AAA300,AAA300,A.II.1.b) Terreni indisponibili,acc_AAA280,account_type_legalview3,consolidation,TRUE
acc_AAA310,AAA310,A.II.2) Fabbricati,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA320,AAA320,A.II.2.a) Fabbricati non strumentali (disponibili),acc_AAA310,account_type_legalview1,view,TRUE
acc_AAA330,AAA330,A.II.2.a.1) Fabbricati non strumentali (disponibili),acc_AAA320,account_type_legalview3,consolidation,TRUE
acc_AAA340,AAA340,A.II.2.a.2) Fondo Ammortamento Fabbricati non strumentali (disponibili),acc_AAA320,account_type_legalview3,consolidation,TRUE
acc_AAA350,AAA350,A.II.2.b) Fabbricati strumentali (indisponibili),acc_AAA310,account_type_legalview1,view,TRUE
acc_AAA360,AAA360,A.II.2.b.1) Fabbricati strumentali (indisponibili),acc_AAA350,account_type_legalview3,consolidation,TRUE
acc_AAA370,AAA370,A.II.2.b.2) Fondo Ammortamento Fabbricati strumentali (indisponibili),acc_AAA350,account_type_legalview3,consolidation,TRUE
acc_AAA380,AAA380,A.II.3) Impianti e macchinari,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA390,AAA390,A.II.3.a) Impianti e macchinari,acc_AAA380,account_type_legalview3,consolidation,TRUE
acc_AAA400,AAA400,A.II.3.b) Fondo Ammortamento Impianti e macchinari,acc_AAA380,account_type_legalview3,consolidation,TRUE
acc_AAA410,AAA410,A.II.4) Attrezzature sanitarie e scientifiche,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA420,AAA420,A.II.4.a) Attrezzature sanitarie e scientifiche,acc_AAA410,account_type_legalview3,consolidation,TRUE
acc_AAA430,AAA430,A.II.4.b) Fondo Ammortamento Attrezzature sanitarie e scientifiche,acc_AAA410,account_type_legalview3,consolidation,TRUE
acc_AAA440,AAA440,A.II.5) Mobili e arredi,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA450,AAA450,A.II.5.a) Mobili e arredi,acc_AAA440,account_type_legalview3,consolidation,TRUE
acc_AAA460,AAA460,A.II.5.b) Fondo Ammortamento Mobili e arredi,acc_AAA440,account_type_legalview3,consolidation,TRUE
acc_AAA470,AAA470,A.II.6) Automezzi,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA480,AAA480,A.II.6.a) Automezzi,acc_AAA470,account_type_legalview3,consolidation,TRUE
acc_AAA490,AAA490,A.II.6.b) Fondo Ammortamento Automezzi,acc_AAA470,account_type_legalview3,consolidation,TRUE
acc_AAA500,AAA500,A.II.7) Oggetti d'arte,acc_AAA270,account_type_legalview3,consolidation,TRUE
acc_AAA510,AAA510,A.II.8) Altre immobilizzazioni materiali,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA520,AAA520,A.II.8.a) Altre immobilizzazioni materiali,acc_AAA510,account_type_legalview3,consolidation,TRUE
acc_AAA530,AAA530,A.II.8.b) Fondo Ammortamento Altre immobilizzazioni materiali,acc_AAA510,account_type_legalview3,consolidation,TRUE
acc_AAA540,AAA540,A.II.9) Immobilizzazioni materiali in corso e acconti,acc_AAA270,account_type_legalview3,consolidation,TRUE
acc_AAA550,AAA550,A.II.10) Fondo Svalutazione immobilizzazioni materiali,acc_AAA270,account_type_legalview1,view,TRUE
acc_AAA560,AAA560,A.II.10.a) Fondo Svalutazione Terreni,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA570,AAA570,A.II.10.b) Fondo Svalutazione Fabbricati,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA580,AAA580,A.II.10.c) Fondo Svalutazione Impianti e macchinari,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA590,AAA590,A.II.10.d) Fondo Svalutazione Attrezzature sanitarie e scientifiche,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA600,AAA600,A.II.10.e) Fondo Svalutazione Mobili e arredi,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA610,AAA610,A.II.10.f) Fondo Svalutazione Automezzi,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA620,AAA620,A.II.10.g) Fondo Svalutazione Oggetti d'arte,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA630,AAA630,A.II.10.h) Fondo Svalutazione Altre immobilizzazioni materiali,acc_AAA550,account_type_legalview3,consolidation,TRUE
acc_AAA640,AAA640,A.III) IMMOBILIZZAZIONI FINANZIARIE,acc_AAZ999,account_type_legalview1,view,TRUE
acc_AAA650,AAA650,A.III.1) Crediti finanziari,acc_AAA640,account_type_legalview1,view,TRUE
acc_AAA660,AAA660,A.III.1.a) Crediti finanziari v/Stato,acc_AAA650,account_type_legalview3,consolidation,TRUE
acc_AAA670,AAA670,A.III.1.b) Crediti finanziari v/Regione,acc_AAA650,account_type_legalview3,consolidation,TRUE
acc_AAA680,AAA680,A.III.1.c) Crediti finanziari v/partecipate,acc_AAA650,account_type_legalview3,consolidation,TRUE
acc_AAA690,AAA690,A.III.1.d) Crediti finanziari v/altri,acc_AAA650,account_type_legalview3,consolidation,TRUE
acc_AAA700,AAA700,A.III.2) Titoli,acc_AAA640,account_type_legalview1,view,TRUE
acc_AAA710,AAA710,A.III.2.a) Partecipazioni,acc_AAA700,account_type_legalview3,consolidation,TRUE
acc_AAA720,AAA720,A.III.2.b) Altri titoli,acc_AAA700,account_type_legalview1,view,TRUE
acc_AAA730,AAA730,A.III.2.b.1) Titoli di Stato,acc_AAA720,account_type_legalview3,consolidation,TRUE
acc_AAA740,AAA740,A.III.2.b.2) Altre Obbligazioni,acc_AAA720,account_type_legalview3,consolidation,TRUE
acc_AAA750,AAA750,A.III.2.b.3) Titoli azionari quotati in Borsa,acc_AAA720,account_type_legalview3,consolidation,TRUE
acc_AAA760,AAA760,A.III.2.b.4) Titoli diversi,acc_AAA720,account_type_legalview3,consolidation,TRUE
acc_ABZ999,ABZ999,B) ATTIVO CIRCOLANTE,acc_AAA,account_type_legalview1,view,TRUE
acc_ABA000,ABA000,B.I) RIMANENZE,acc_ABZ999,account_type_legalview1,view,TRUE
acc_ABA010,ABA010,B.I.1) Rimanenze beni sanitari,acc_ABA000,account_type_legalview1,view,TRUE
acc_ABA020,ABA020,B.I.1.a) Prodotti farmaceutici ed emoderivati,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA030,ABA030,B.I.1.b) Sangue ed emocomponenti,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA040,ABA040,B.I.1.c) Dispositivi medici,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA050,ABA050,B.I.1.d) Prodotti dietetici,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA060,ABA060,B.I.1.e) Materiali per la profilassi (vaccini),acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA070,ABA070,B.I.1.f) Prodotti chimici,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA080,ABA080,B.I.1.g) Materiali e prodotti per uso veterinario,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA090,ABA090,B.I.1.h) Altri beni e prodotti sanitari,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA100,ABA100,B.I.1.i) Acconti per acquisto di beni e prodotti sanitari,acc_ABA010,account_type_legalview3,consolidation,TRUE
acc_ABA110,ABA110,B.I.2) Rimanenze beni non sanitari,acc_ABA000,account_type_legalview1,view,TRUE
acc_ABA120,ABA120,B.I.2.a) Prodotti alimentari,acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA130,ABA130,"B.I.2.b) Materiali di guardaroba, di pulizia, e di convivenza in genere",acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA140,ABA140,"B.I.2.c) Combustibili, carburanti e lubrificanti",acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA150,ABA150,B.I.2.d) Supporti informatici e cancelleria,acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA160,ABA160,B.I.2.e) Materiale per la manutenzione,acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA170,ABA170,B.I.2.f) Altri beni e prodotti non sanitari,acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA180,ABA180,B.I.2.g) Acconti per acquisto di beni e prodotti non sanitari,acc_ABA110,account_type_legalview3,consolidation,TRUE
acc_ABA190,ABA190,B.II) CREDITI,acc_ABZ999,account_type_legalview1,view,TRUE
acc_ABA200,ABA200,B.II.1) Crediti v/Stato,acc_ABA190,account_type_legalview1,view,TRUE
acc_ABA210,ABA210,B.II.1.a) Crediti v/Stato per spesa corrente - Integrazione a norma del D.L.vo 56/2000,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA220,ABA220,B.II.1.b) Crediti v/Stato per spesa corrente - FSN,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA230,ABA230,B.II.1.c) Crediti v/Stato per mobilità attiva extraregionale,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA240,ABA240,B.II.1.d) Crediti v/Stato per mobilità attiva internazionale,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA250,ABA250,B.II.1.e) Crediti v/Stato per acconto quota fabbisogno sanitario regionale standard,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA260,ABA260,B.II.1.f) Crediti v/Stato per finanziamento sanitario aggiuntivo corrente,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA270,ABA270,B.II.1.g) Crediti v/Stato per spesa corrente - Altro,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA280,ABA280,B.II.1.h) Crediti v/Stato per finanziamenti per investimenti,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA290,ABA290,B.II.1.i) Crediti v/Stato per ricerca,acc_ABA200,account_type_legalview1,view,TRUE
acc_ABA300,ABA300,B.II.1.i.1) Crediti v/Stato per ricerca corrente - Ministero della Salute,acc_ABA290,account_type_legalview3,consolidation,TRUE
acc_ABA310,ABA310,B.II.1.i.2) Crediti v/Stato per ricerca finalizzata - Ministero della Salute,acc_ABA290,account_type_legalview3,consolidation,TRUE
acc_ABA320,ABA320,B.II.1.i.3) Crediti v/Stato per ricerca - Altre Amministrazioni centrali,acc_ABA290,account_type_legalview3,consolidation,TRUE
acc_ABA330,ABA330,B.II.1.i.4) Crediti v/Stato per ricerca - Finanziamenti per investimenti,acc_ABA290,account_type_legalview3,consolidation,TRUE
acc_ABA340,ABA340,B.II.1.l) Crediti v/prefetture,acc_ABA200,account_type_legalview3,consolidation,TRUE
acc_ABA350,ABA350,B.II.2) Crediti v/Regione o Provincia Autonoma,acc_ABA190,account_type_legalview1,view,TRUE
acc_ABA360,ABA360,B.II.2.a) Crediti v/Regione o Provincia Autonoma per spesa corrente,acc_ABA350,account_type_legalview1,view,TRUE
acc_ABA370,ABA370,B.II.2.a.1) Crediti v/Regione o Provincia Autonoma per spesa corrente - IRAP,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA380,ABA380,B.II.2.a.2) Crediti v/Regione o Provincia Autonoma per spesa corrente - Addizionale IRPEF,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA390,ABA390,B.II.2.a.3) Crediti v/Regione o Provincia Autonoma per quota FSR,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA400,ABA400,B.II.2.a.4) Crediti v/Regione o Provincia Autonoma per mobilità attiva intraregionale,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA410,ABA410,B.II.2.a.5) Crediti v/Regione o Provincia Autonoma per mobilità attiva extraregionale,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA420,ABA420,B.II.2.a.6) Crediti v/Regione o Provincia Autonoma per acconto quota FSR,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA430,ABA430,B.II.2.a.7) Crediti v/Regione o Provincia Autonoma per finanziamento sanitario aggiuntivo corrente LEA,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA440,ABA440,B.II.2.a.8) Crediti v/Regione o Provincia Autonoma per finanziamento sanitario aggiuntivo corrente extra LEA,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA450,ABA450,B.II.2.a.9) Crediti v/Regione o Provincia Autonoma per spesa corrente - Altro,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA460,ABA460,B.II.2.a.10) Crediti v/Regione o Provincia Autonoma per ricerca,acc_ABA360,account_type_legalview3,consolidation,TRUE
acc_ABA470,ABA470,B.II.2.b) Crediti v/Regione o Provincia Autonoma per versamenti a patrimonio netto,acc_ABA350,account_type_legalview1,view,TRUE
acc_ABA480,ABA480,B.II.2.b.1) Crediti v/Regione o Provincia Autonoma per finanziamenti per investimenti,acc_ABA470,account_type_legalview3,consolidation,TRUE
acc_ABA490,ABA490,B.II.2.b.2) Crediti v/Regione o Provincia Autonoma per incremento fondo dotazione,acc_ABA470,account_type_legalview3,consolidation,TRUE
acc_ABA500,ABA500,B.II.2.b.3) Crediti v/Regione o Provincia Autonoma per ripiano perdite,acc_ABA470,account_type_legalview3,consolidation,TRUE
acc_ABA510,ABA510,B.II.2.b.4) Crediti v/Regione per copertura debiti al 31/12/2005,acc_ABA470,account_type_legalview3,consolidation,TRUE
acc_ABA520,ABA520,B.II.2.b.5) Crediti v/Regione o Provincia Autonoma per ricostituzione risorse da investimenti esercizi precedenti,acc_ABA470,account_type_legalview3,consolidation,TRUE
acc_ABA530,ABA530,B.II.3) Crediti v/Comuni,acc_ABA190,account_type_legalview3,consolidation,TRUE
acc_ABA540,ABA540,B.II.4) Crediti v/Aziende sanitarie pubbliche,acc_ABA190,account_type_legalview1,view,TRUE
acc_ABA550,ABA550,B.II.4.a) Crediti v/Aziende sanitarie pubbliche della Regione,acc_ABA540,account_type_legalview1,view,TRUE
acc_ABA560,ABA560,B.II.4.a.1) Crediti v/Aziende sanitarie pubbliche della Regione - Per mobilità in compensazione,acc_ABA560,account_type_legalview3,consolidation,TRUE
acc_ABA570,ABA570,B.II.4.a.2) Crediti v/Aziende sanitarie pubbliche della Regione - Per mobilità non in compensazione,acc_ABA560,account_type_legalview3,consolidation,TRUE
acc_ABA580,ABA580,B.II.4.a.3) Crediti v/Aziende sanitarie pubbliche della Regione,acc_ABA560,account_type_legalview3,consolidation,TRUE
acc_ABA590,ABA590,B.II.4.b) Acconto quota FSR da distribuire,acc_ABA540,account_type_legalview3,consolidation,TRUE
acc_ABA600,ABA600,B.II.4.c) Crediti v/Aziende sanitarie pubbliche extra Regione,acc_ABA540,account_type_legalview3,consolidation,TRUE
acc_ABA610,ABA610,B.II.5) Crediti v/società partecipate e/o enti dipendenti della Regione,acc_ABA190,account_type_legalview1,view,TRUE
acc_ABA620,ABA620,B.II.5.a) Crediti v/enti regionali,acc_ABA610,account_type_legalview3,consolidation,TRUE
acc_ABA630,ABA630,B.II.5.b) Crediti v/sperimentazioni gestionali,acc_ABA610,account_type_legalview3,consolidation,TRUE
acc_ABA640,ABA640,B.II.5.c) Crediti v/altre partecipate,acc_ABA610,account_type_legalview3,consolidation,TRUE
acc_ABA650,ABA650,B.II.6) Crediti v/Erario,acc_ABA190,account_type_legalview3,consolidation,TRUE
acc_ABA660,ABA660,B.II.7) Crediti v/altri,acc_ABA190,account_type_legalview1,view,TRUE
acc_ABA670,ABA670,B.II.7.a) Crediti v/clienti privati,acc_ABA660,account_type_legalview3,consolidation,TRUE
acc_ABA680,ABA680,B.II.7.b) Crediti v/gestioni liquidatorie,acc_ABA660,account_type_legalview3,consolidation,TRUE
acc_ABA690,ABA690,B.II.7.c) Crediti v/altri soggetti pubblici,acc_ABA660,account_type_legalview3,consolidation,TRUE
acc_ABA700,ABA700,B.II.7.d) Crediti v/altri soggetti pubblici per ricerca,acc_ABA660,account_type_legalview3,consolidation,TRUE
acc_ABA710,ABA710,B.II.7.e) Altri crediti diversi,acc_ABA660,account_type_legalview3,consolidation,TRUE
acc_ABA720,ABA720,B.III) ATTIVITÀ FINANZIARIE CHE NON COSTITUISCONO IMMOBILIZZAZIONI,acc_ABZ999,account_type_legalview1,view,TRUE
acc_ABA730,ABA730,B.III.1) Partecipazioni che non costituiscono immobilizzazioni,acc_ABA720,account_type_legalview3,consolidation,TRUE
acc_ABA740,ABA740,B.III.2) Altri titoli che non costituiscono immobilizzazioni,acc_ABA720,account_type_legalview3,consolidation,TRUE
acc_ABA750,ABA750,B.IV) DISPONIBILITÀ LIQUIDE,acc_ABZ999,account_type_legalview1,view,TRUE
acc_ABA760,ABA760,B.IV.1) Cassa,acc_ABA750,account_type_legalview3,consolidation,TRUE
acc_ABA770,ABA770,B.IV.2) Istituto Tesoriere,acc_ABA750,account_type_legalview3,consolidation,TRUE
acc_ABA780,ABA780,B.IV.3) Tesoreria Unica,acc_ABA750,account_type_legalview3,consolidation,TRUE
acc_ABA790,ABA790,B.IV.4) Conto corrente postale,acc_ABA750,account_type_legalview3,consolidation,TRUE
acc_ACZ999,ACZ999,C) RATEI E RISCONTI ATTIVI,acc_AAA,account_type_legalview1,view,TRUE
acc_ACA000,ACA000,C.I) RATEI ATTIVI,acc_ACZ999,account_type_legalview1,view,TRUE
acc_ACA010,ACA010,C.I.1) Ratei attivi,acc_ACA000,account_type_legalview3,consolidation,TRUE
acc_ACA020,ACA020,C.I.2) Ratei attivi v/Aziende sanitarie pubbliche della Regione,acc_ACA000,account_type_legalview3,consolidation,TRUE
acc_ACA030,ACA030,C.II) RISCONTI ATTIVI,acc_ACZ999,account_type_legalview1,view,TRUE
acc_ACA040,ACA040,C.II.1) Risconti attivi,acc_ACA30,account_type_legalview3,consolidation,TRUE
acc_ACA050,ACA050,C.II.2) Risconti attivi v/Aziende sanitarie pubbliche della Regione,acc_ACA30,account_type_legalview3,consolidation,TRUE
acc_ADZ999,ADZ999,D) CONTI D'ORDINE,acc_AAA,account_type_legalview1,view,TRUE
acc_ADA000,ADA000,D.I) CANONI DI LEASING ANCORA DA PAGARE,acc_ADZ999,account_type_legalview3,consolidation,TRUE
acc_ADA010,ADA010,D.II) DEPOSITI CAUZIONALI,acc_ADZ999,account_type_legalview3,consolidation,TRUE
acc_ADA020,ADA020,D.III) BENI IN COMODATO,acc_ADZ999,account_type_legalview3,consolidation,TRUE
acc_ADA030,ADA030,D.IV) ALTRI CONTI D'ORDINE,acc_ADZ999,account_type_legalview3,consolidation,TRUE
acc_PPP,PPP,PASSIVO,acc_SP,account_type_legalview1,view,TRUE
acc_PAZ999,PAZ999,A) PATRIMONIO NETTO,acc_PPP,account_type_legalview1,view,TRUE
acc_PAA000,PAA000,A.I) FONDO DI DOTAZIONE,acc_PAZ999,account_type_legalview3,consolidation,TRUE
acc_PAA010,PAA010,A.II) FINANZIAMENTI PER INVESTIMENTI,acc_PAZ999,account_type_legalview1,view,TRUE
acc_PAA020,PAA020,A.II.1) Finanziamenti per beni di prima dotazione,acc_PAA020,account_type_legalview3,consolidation,TRUE
acc_PAA030,PAA030,A.II.2) Finanziamenti da Stato per investimenti,acc_PAA020,account_type_legalview1,view,TRUE
acc_PAA040,PAA040,A.II.2.a) Finanziamenti da Stato per investimenti - ex art. 20 legge 67/88,acc_PAA040,account_type_legalview3,consolidation,TRUE
acc_PAA050,PAA050,A.II.2.b) Finanziamenti da Stato per investimenti - Ricerca,acc_PAA040,account_type_legalview3,consolidation,TRUE
acc_PAA060,PAA060,A.II.2.c) Finanziamenti da Stato per investimenti - Altro,acc_PAA040,account_type_legalview3,consolidation,TRUE
acc_PAA070,PAA070,A.II.3) Finanziamenti da Regione per investimenti,acc_PAA020,account_type_legalview3,consolidation,TRUE
acc_PAA080,PAA080,A.II.4) Finanziamenti da altri soggetti pubblici per investimenti,acc_PAA020,account_type_legalview3,consolidation,TRUE
acc_PAA090,PAA090,A.II.5) Finanziamenti per investimenti da rettifica contributi in conto esercizio,acc_PAA020,account_type_legalview3,consolidation,TRUE
acc_PAA100,PAA100,A.III) RISERVE DA DONAZIONI E LASCITI VINCOLATI AD INVESTIMENTI,acc_PAZ999,account_type_legalview3,consolidation,TRUE
acc_PAA110,PAA110,A.IV) ALTRE RISERVE,acc_PAZ999,account_type_legalview1,view,TRUE
acc_PAA120,PAA120,A.IV.1) Riserve da rivalutazioni,acc_PAA110,account_type_legalview3,consolidation,TRUE
acc_PAA130,PAA130,A.IV.2) Riserve da plusvalenze da reinvestire,acc_PAA110,account_type_legalview3,consolidation,TRUE
acc_PAA140,PAA140,A.IV.3) Contributi da reinvestire,acc_PAA110,account_type_legalview3,consolidation,TRUE
acc_PAA150,PAA150,A.IV.4) Riserve da utili di esercizio destinati ad investimenti,acc_PAA110,account_type_legalview3,consolidation,TRUE
acc_PAA160,PAA160,A.IV.5) Riserve diverse,acc_PAA110,account_type_legalview3,consolidation,TRUE
acc_PAA170,PAA170,A.V) CONTRIBUTI PER RIPIANO PERDITE,acc_PAZ999,account_type_legalview1,view,TRUE
acc_PAA180,PAA180,A.V.1) Contributi per copertura debiti al 31/12/2005,acc_PAA170,account_type_legalview3,consolidation,TRUE
acc_PAA190,PAA190,A.V.2) Contributi per ricostituzione risorse da investimenti esercizi precedenti,acc_PAA170,account_type_legalview3,consolidation,TRUE
acc_PAA200,PAA200,A.V.3) Altro,acc_PAA170,account_type_legalview3,consolidation,TRUE
acc_PAA210,PAA210,A.VI) UTILI (PERDITE) PORTATI A NUOVO,acc_PAZ999,account_type_legalview3,consolidation,TRUE
acc_PAA220,PAA220,A.VII) UTILE (PERDITA) D'ESERCIZIO,acc_PAZ999,account_type_legalview3,consolidation,TRUE
acc_PBZ999,PBZ999,B) FONDI PER RISCHI E ONERI,acc_PPP,account_type_legalview1,view,TRUE
acc_PBA000,PBA000,"B.I) FONDI PER IMPOSTE, ANCHE DIFFERITE",acc_PBZ999,account_type_legalview3,consolidation,TRUE
acc_PBA010,PBA010,B.II) FONDI PER RISCHI,acc_PBZ999,account_type_legalview1,view,TRUE
acc_PBA020,PBA020,B.II.1) Fondo rischi per cause civili ed oneri processuali,acc_PBA010,account_type_legalview3,consolidation,TRUE
acc_PBA030,PBA030,B.II.2) Fondo rischi per contenzioso personale dipendente,acc_PBA010,account_type_legalview3,consolidation,TRUE
acc_PBA040,PBA040,B.II.3) Fondo rischi connessi all'acquisto di prestazioni sanitarie da privato,acc_PBA010,account_type_legalview3,consolidation,TRUE
acc_PBA050,PBA050,B.II.4) Fondo rischi per copertura diretta dei rischi (autoassicurazione),acc_PBA010,account_type_legalview3,consolidation,TRUE
acc_PBA060,PBA060,B.II.5) Altri fondi rischi,acc_PBA010,account_type_legalview3,consolidation,TRUE
acc_PBA070,PBA070,B.III) FONDI DA DISTRIBUIRE,acc_PBZ999,account_type_legalview1,view,TRUE
acc_PBA080,PBA080,B.III.1) FSR indistinto da distribuire,acc_PBA070,account_type_legalview3,consolidation,TRUE
acc_PBA090,PBA090,B.III.2) FSR vincolato da distribuire,acc_PBA070,account_type_legalview3,consolidation,TRUE
acc_PBA100,PBA100,B.III.3) Fondo per ripiano disavanzi pregressi,acc_PBA070,account_type_legalview3,consolidation,TRUE
