id,code,name,parent_id:id,user_type:id,type,reconcile
acc_011001000000,011001000000,CREDITI V/CLIENTI,acc_011001,account.data_account_type_asset,other,TRUE
acc_0115,0115,ERARIO CONTO IVA,acc_01,account.data_account_type_view,view,TRUE
acc_011505,011505,ERARIO CONTO IVA,acc_0115,account.data_account_type_view,view,TRUE
acc_011505000005,011505000005,ERARIO CONTO IVA,acc_011505,account.data_account_type_asset,other,TRUE
acc_0120,0120,CREDITI VERSO PERSONALE,acc_01,account.data_account_type_view,view,TRUE
acc_012005,012005,CREDITI VERSO PERSONALE,acc_0120,account.data_account_type_view,view,TRUE
acc_012005000005,012005000005,ANTICIPI RETRIBUZIONI PERSONALE,acc_012005,account.data_account_type_asset,other,TRUE
acc_012005000010,012005000010,ANTICIPI IND.ANZ.PERSONALE,acc_012005,account.data_account_type_asset,other,TRUE
acc_0125,0125,IVA,acc_01,account.data_account_type_view,view,TRUE
acc_012505,012505,IVA,acc_0125,account.data_account_type_view,view,TRUE
acc_012505000005,012505000005,IVA SU FATTURE PERVENUTE,acc_012505,account.data_account_type_asset,other,TRUE
acc_012505000010,012505000010,IVA SU FATTURE EMESSE,acc_012505,account.data_account_type_asset,other,TRUE
acc_012505000015,012505000015,IVA SU RETTIF.FATT.PERVENUTE,acc_012505,account.data_account_type_asset,other,TRUE
acc_012505000020,012505000020,IVA SU RETTIF.FATT.EMESSE,acc_012505,account.data_account_type_asset,other,TRUE
acc_012505000025,012505000025,IVA CORRISPETTIVI,acc_012505,account.data_account_type_asset,other,TRUE
acc_012505000030,012505000030,IVA INTRACOMUNITARIA,acc_012505,account.data_account_type_asset,other,TRUE
acc_0130,0130,CREDITI DIVERSI,acc_01,account.data_account_type_view,view,TRUE
acc_013005,013005,CREDITI DIVERSI,acc_0130,account.data_account_type_view,view,TRUE
acc_013005000005,013005000005,ANTICIPI A FORNITORI,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000010,013005000010,DEBITORI DIVERSI,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000015,013005000015,ERARIO IMP.C/ANTICIPAZIONI,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000020,013005000020,ACCONTO IRPEG,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000025,013005000025,ACCONTO IRAP,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000030,013005000030,ERARIO C/RITENUTE ANT.TFR,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000035,013005000035,ACCONTO COMPENSO AMM.RE,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000040,013005000040,ACCONTO IRES,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000045,013005000045,CAR SOLUTION TEAM,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000050,013005000050,CREDITO SERIT S.P.A,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000055,013005000055,CREDEMVITA,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000060,013005000060,PORTA LUCA,acc_013005,account.data_account_type_asset,other,TRUE
acc_013005000060,013005000060,CREDITO DL 66/14,acc_013005,account.data_account_type_asset,other,TRUE
acc_0135,0135,RATEI E RISCONTI ATTIVI,acc_01,account.data_account_type_view,view,TRUE
acc_013505,013505,RATEI E RISCONTI ATTIVI,acc_0135,account.data_account_type_view,view,TRUE
acc_013505000005,013505000005,RATEI ATTIVI,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000010,013505000010,FATTURE DA EMETTERE,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000015,013505000015,RISCONTI ATTIVI,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000020,013505000020,NOTE CREDITO DA RICEVERE,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000025,013505000025,CAN.LEASING COMP.2005,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000030,013505000030,CAN.LEASING COMP.2006,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000035,013505000035,ASSISTENZA HARDWARE COMP.2003,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000040,013505000040,CAN.LEASING COMP.2007,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000045,013505000045,CONTR.INSTALLAZ.DOS.COMP.2002,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000050,013505000050,'PUBBLICITA'' COMP.2002',acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000055,013505000055,MAXI CAN.LEAS.COMP.2002 PUNTO&DUCAT,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000060,013505000060,MAXI CAN.LEAS.COMP.2003 PUNTO&DUCAT,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000065,013505000065,MAXI CAN.LEAS.COMP.2004 PUNTO&DUCAT,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000070,013505000070,MAXI CAN.LEAS.COMP.2003 MERCEDES,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000075,013505000075,MAXI CAN.LEAS.COMP.2004 MERCEDES,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000080,013505000080,MAXI CAN.LEAS.COMP.2005 MERCEDES,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000085,013505000085,'COMP.2003 PUBBLICITA''',acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000090,013505000090,'COMP.2004 PUBBLICITA''',acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000095,013505000095,ASS.HARDWARE COMP.2004,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000100,013505000100,ASS.HARDWARE COMP.2005,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000105,013505000105,ASS.SOFTWARE COMP.2005,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000106,013505000106,ASS.HARDWARE COMP.2006,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000107,013505000107,ASS.SOFTWARE COMP.2006,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000108,013505000108,CONTRIBUTI A CLIENTI COMP.2006,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000109,013505000109,CONTRIBUTI A CLIENTI COMP.2007,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000110,013505000110,ESERCIZIO AUTOM.COMP.2005,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000111,013505000111,ASSICURAZIONI AUTOM.COMP.2005,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000112,013505000112,SPESE TELEFONICHE COMP.2005,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000113,013505000113,ASS.HARDWARE COMP.2007,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000114,013505000114,ASS.TELEF.COMP.2007,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000115,013505000115,ASS.HARDAWARE COMP.2008,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000120,013505000120,CONTRIBUTO SVILUPPO COMM.LE 2008,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000125,013505000125,CONTR.INST.DOSATORE 2008,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000130,013505000130,CONTR.INST.DOSATORE 2009,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000135,013505000135,CONTRIBUTI A CLI.COMP.2009,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000140,013505000140,CONTRIBUTI A CLI.COMP.2010,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000145,013505000145,ASS.HARDWARE COMP.2009,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000150,013505000150,CONTR.INST.DOSATORE 2010,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000155,013505000155,CONTR.INST.DOSATORE 2011,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000160,013505000160,CONTR.INST.DOSATORE 2012,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000165,013505000165,CONTR.INST.DOSATORE 2013,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000170,013505000170,ASS.HARDWARE COMP.2010,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000175,013505000175,ASS.SOFTWARE COMP.2010,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000180,013505000180,ASSISTENZA TELEF.COMP.2010,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000185,013505000185,ASS.HARDWARE COMP.2011,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000190,013505000190,ASS.SOFTWARE COMP.2011,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000195,013505000195,ASS.TELEF.COMP.2011,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000200,013505000200,ASS.HARDWARE COMP.2012,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000205,013505000205,ASS.HARDWARE COMP.2013,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000210,013505000210,ASS.HARDWARE COMP.2014,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000215,013505000215,'PUBBLICITA'' COMP.2013',acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000220,013505000220,ASS.SOFTWARE COMP.2013,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000225,013505000225,ASS.SOFTWARE COMP.2014,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000230,013505000230,ASS.HARDWARE COMP.2015,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000235,013505000235,ASS.HARDWARE COMP.2016,acc_013505,account.data_account_type_asset,other,TRUE
acc_013505000240,013505000240,ASS.HARDWARE COMP.2017,acc_013505,account.data_account_type_asset,other,TRUE
acc_0140,0140,RIMANENZE FINALI,acc_01,account.data_account_type_view,view,TRUE
acc_014005,014005,RIMANENZE FINALI,acc_0140,account.data_account_type_view,view,TRUE
acc_014005000005,014005000005,RIMANENZE FINALI,acc_014005,account.data_account_type_asset,other,TRUE
acc_0145,0145,CAUZIONI ATTIVE,acc_01,account.data_account_type_view,view,TRUE
acc_014505,014505,CAUZIONI ATTIVE,acc_0145,account.data_account_type_view,view,TRUE
acc_014505000005,014505000005,CAUZIONI DIVERSE,acc_014505,account.data_account_type_asset,other,TRUE
acc_014505000010,014505000010,CAUZIONI A FORNITORI,acc_014505,account.data_account_type_asset,other,TRUE
acc_014505000015,014505000015,QUOTE ASSOCIATIVE,acc_014505,account.data_account_type_asset,other,TRUE
acc_014505000020,014505000020,DEPOSITO CAUZIONALE AXUS,acc_014505,account.data_account_type_asset,other,TRUE
acc_0150,0150,IMMOBILIZZAZIONI IMMATERIALI,acc_01,account.data_account_type_view,view,TRUE
acc_015005,015005,IMMOBILIZZAZIONI IMMATERIALI,acc_0150,account.data_account_type_view,view,TRUE
acc_015005000005,015005000005,SPESE IMPIANTO ED AMPLIAMENTO,acc_015005,account.data_account_type_asset,other,TRUE
acc_015005000010,015005000010,MANUTENZIONI ECC.5%,acc_015005,account.data_account_type_asset,other,TRUE
acc_0155,0155,IMMOBILIZZAZIONI MATERIALI,acc_01,account.data_account_type_view,view,TRUE
acc_015505,015505,IMMOBILIZZAZIONI MATERIALI,acc_0155,account.data_account_type_view,view,TRUE
acc_015505000005,015505000005,MACCHINE APP.ATTR.VARIE,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000010,015505000010,MEZZI SOLL.CAR.SCAR.INTERNO,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000015,015505000015,MOBILI ARREDI MACC.UFFICI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000020,015505000020,SIST.AUTOM.ELETTRONICI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000025,015505000025,AUTOMEZZI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000030,015505000030,MOBILI ARREDI MAGAZZINO,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000035,015505000035,DIME DA NOLEGGIO,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000040,015505000040,ATTR.IN COMODATO ATT.A CLI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000045,015505000045,PROGRAMMI APPLICATIVI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000050,015505000050,AMMODERNAMENTI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000055,015505000055,IMPIANTI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000060,015505000060,REGISTRATORE DI CASSA,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000065,015505000065,IMMOBILI,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000070,015505000070,SISTEMA HARDWARE,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000075,015505000075,INSEGNA,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000080,015505000080,MOTOCICLO,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000085,015505000085,ATTR.IN COMODATO PASS.DA FORN.,acc_015505,account.data_account_type_asset,other,TRUE
acc_015505000090,015505000090,XXXXXXXXXXXXXXXX,acc_015505,account.data_account_type_asset,other,TRUE
acc_20,20,PATRIMONIALE PASSIVO,acc_0,account.data_account_type_view,view,TRUE
acc_2005,2005,FORNITORI,acc_20,account.data_account_type_view,view,TRUE
acc_200505,200505,FORNITORI,acc_2005,account.data_account_type_view,view,TRUE
acc_200505000000,200505000000,DEBITI V/FORNITORI,acc_200505,account.data_account_type_liability,other,TRUE
acc_2010,2010,EFFETTI PASSIVI,acc_20,account.data_account_type_view,view,TRUE
acc_201005,201005,EFFETTI PASSIVI,acc_2010,account.data_account_type_view,view,TRUE
acc_201005000005,201005000005,EFFETTI COMMERCIALI,acc_201005,account.data_account_type_liability,other,TRUE
acc_201005000010,201005000010,EFFETTI FINANZIARI,acc_201005,account.data_account_type_liability,other,TRUE
acc_2015,2015,DEBITI VERSO ERARIO,acc_20,account.data_account_type_view,view,TRUE
acc_201505,201505,DEBITI VERSO ERARIO,acc_2015,account.data_account_type_view,view,TRUE
acc_201505000005,201505000005,RITENUTE FISCALI,acc_201505,account.data_account_type_liability,other,TRUE
acc_201505000010,201505000010,'RITENUTE D''ACCONTO',acc_201505,account.data_account_type_liability,other,TRUE
acc_201505000015,201505000015,ENASARCO,acc_201505,account.data_account_type_liability,other,TRUE
acc_201505000020,201505000020,ADDIZIONALE IRPEF,acc_201505,account.data_account_type_liability,other,TRUE
acc_201505000025,201505000025,RITENUTE FISCALI CO.CO.CO.,acc_201505,account.data_account_type_liability,other,TRUE
acc_2020,2020,DEBITI VERSO ISTITUTI PREVIDENZIALI,acc_20,account.data_account_type_view,view,TRUE
acc_202005,202005,DEBITI VERSO ISTITUTI PREVIDENZIALI,acc_2020,account.data_account_type_view,view,TRUE
acc_202005000005,202005000005,INPS A CARICO DIPENDENTI,acc_202005,account.data_account_type_liability,other,TRUE
acc_202005000010,202005000010,INAIL,acc_202005,account.data_account_type_liability,other,TRUE
acc_202005000015,202005000015,INPS,acc_202005,account.data_account_type_liability,other,TRUE
acc_202005000020,202005000020,INPS CO.CO.CO.,acc_202005,account.data_account_type_liability,other,TRUE
acc_202005000025,202005000025,INAIL COLLABORATORI,acc_202005,account.data_account_type_liability,other,TRUE
acc_2025,2025,DEBITI DIVERSI,acc_20,account.data_account_type_view,view,TRUE
acc_202505,202505,DEBITI DIVERSI,acc_2025,account.data_account_type_view,view,TRUE
acc_202505000005,202505000005,DEBITI DIVERSI,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000010,202505000010,CLIENTI CONTO ANTICIPI,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000015,202505000015,PERSONALE NOSTRO DIPENDENTE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000020,202505000020,INSOLUTI DA PERVENIRE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000030,202505000030,PROVVIGIONI 2001 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000035,202505000035,PROVVIGIONI 2002 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000040,202505000040,PROVVIGIONI 2003 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000045,202505000045,PROVVIGIONI 2007 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000050,202505000050,PROVVIGIONI 2008 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000055,202505000055,PROVVIGIONI 2009 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202505000060,202505000060,PROVVIGIONI 2010 DA LIQUIDARE,acc_202505,account.data_account_type_liability,other,TRUE
acc_202510,202510,DEBITI VERSO PERSONALE DIPENDENTE,acc_2025,account.data_account_type_view,view,TRUE
acc_202510000005,202510000005,DIPENDENTI C/RETRIBUZIONI,acc_202510,account.data_account_type_liability,other,TRUE
acc_202510000010,202510000010,EMOLUMENTI AMMINISTRATORI,acc_202510,account.data_account_type_liability,other,TRUE
acc_2030,2030,RATEI E RISCONTI PASSIVI,acc_20,account.data_account_type_view,view,TRUE
acc_203005,203005,RATEI E RISCONTI PASSIVI,acc_2030,account.data_account_type_view,view,TRUE
acc_203005000005,203005000005,RATEI PASSIVI,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000010,203005000010,FATTURE DA RICEVERE,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000015,203005000015,RISCONTI PASSIVI,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000016,203005000016,RISCONTI PASSIVI INTERESSI ATT.2002,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000017,203005000017,RISCONTI PASSIVI INTERESSI ATT.2003,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000020,203005000020,NOTE CREDITO DA EMETTERE,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000025,203005000025,INTERESSI ATTIVI COMP.2003,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000030,203005000030,INTERESSI ATTIVI COMP.2004,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000035,203005000035,INTERESSI ATTIVI COMP.2005,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000040,203005000040,INTERESSI ATTIVI COMP.2006,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000045,203005000045,INTERESSI ATTIVI COMP.2007,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000050,203005000050,INTERESSI ATTIVI COMP.2008,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000055,203005000055,INTERESSI ATTIVI COMP.2009,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000060,203005000060,INTERESSI ATTIVI COMP.2010,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000065,203005000065,INTERESSI ATTIVI COMP.2011,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000070,203005000070,INTERESSI ATTIVI COMP.2012,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000075,203005000075,INTERESSI ATTIVI COMP.2013,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000080,203005000080,INTERESSI ATTIVI COMP.2014,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000085,203005000085,INTERESSI ATTIVI COMP.2015,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000090,203005000090,INTERESSI ATTIVI COMP.2016,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000095,203005000095,INTERESSI ATTIVI COMP.2017,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000100,203005000100,INTERESSI ATTIVI COMP.2018,acc_203005,account.data_account_type_liability,other,TRUE
acc_203005000105,203005000105,INTERESSI ATTIVI COMP.2019,acc_203005,account.data_account_type_liability,other,TRUE
acc_2035,2035,MUTUI PASSIVI,acc_20,account.data_account_type_view,view,TRUE
acc_203505,203505,MUTUI PASSIVI,acc_2035,account.data_account_type_view,view,TRUE
acc_203505000005,203505000005,MUTUO CARIVIT,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000010,203505000010,MUTUO BANCA DI ROMA,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000015,203505000015,CCIAA FINANZ. BANCA DI ROMA,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000020,203505000020,FINRENAULT S.P.A.,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000025,203505000025,518875 FINANZ.BANCA DI ROMA,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000030,203505000030,518874 FINANZ.BANCA DI ROMA,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000035,203505000035,41432 BMW FINANZIAMENTO,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000040,203505000040,IBM SEMEA SPA FINAN.9N1GE359,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000045,203505000045,DAILY TRANSOLVERFINANCE,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000050,203505000050,01013366 FINANZ.BANCA DI ROMA,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000055,203505000055,PSA 3126830 FINANZ.PEUGEOT,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000060,203505000060,456042 CENTRO LEASING X AUTOLINER,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000065,203505000065,9N1GN730 IBM ITALIA SERV.FIN.SPA,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000070,203505000070,FINANZIAMENTO CARIVIT 16877/7,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000075,203505000075,FINANZ.CARIVIT 18972/3,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000080,203505000080,FINANZ.CARIVIT 60020756,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000085,203505000085,FINANZ.CENTRO LEAS.492732,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000090,203505000090,FINANZ.CARIVIT 60024463,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000095,203505000095,PSA 8135514 FIN.PEUGEOT 407 SW,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000100,203505000100,BMW GROUP FIN.1906563,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000105,203505000105,FINANZIAMENTO CREDEM,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000110,203505000110,FINANZ.CREDEM 6655688 01/12/2011,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000115,203505000115,FINANZ.CREDEM 6721231 08/11/2012,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000120,203505000120,FINANZ.CREDEM 6843958 10/12/2013,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000130,203505000130,FINANZ.CREDEM 6942524 15/12/2014,acc_203505,account.data_account_type_liability,other,TRUE
acc_203505000140,203505000140,FINANZ.CARIVIT 064045312 18/12/2014,acc_203505,account.data_account_type_liability,other,TRUE
acc_2040,2040,FONDO AMMORTAMENTO,acc_20,account.data_account_type_view,view,TRUE
acc_204005,204005,FONDO AMMORTAMENTO,acc_2040,account.data_account_type_view,view,TRUE
acc_204005000005,204005000005,MACCHINE APP.ATTR.VARIE,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000010,204005000010,MEZZI SOLLEVAMENTO,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000015,204005000015,MOBILI ARREDI MACCHINE UFFICIO,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000020,204005000020,SISTEMI AUTOM.ELETTRONICI,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000025,204005000025,AUTOMEZZI,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000030,204005000030,MANUTENZIONI ECC.5%,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000035,204005000035,MOBILI ARREDI MAGAZZINO,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000040,204005000040,DIME DA NOLEGGIO,acc_204005,account.data_account_type_liability,other,TRUE
acc_204005000045,204005000045,ATTREZZATURE IN COMODATO,acc_204005,account.data_account_type_liability,other,TRUE
